,Date,Regular,Diesel,Crude Closing
0,2022-02-23,3.54,3.96,92.1
1,2022-02-24,3.54,3.96,92.81
2,2022-02-25,3.57,3.98,91.59
3,2022-02-28,3.61,4.01,95.72
4,2022-03-01,3.62,4.02,103.41
5,2022-03-02,3.66,4.04,110.6
6,2022-03-03,3.73,4.12,107.67
7,2022-03-04,3.84,4.26,115.68
8,2022-03-07,4.07,4.61,119.4
9,2022-03-08,4.17,4.76,123.7
10,2022-03-09,4.25,4.88,108.7
11,2022-03-10,4.32,5.06,106.02
12,2022-03-11,4.33,5.13,109.33
13,2022-03-14,4.33,5.13,103.01
14,2022-03-15,4.32,5.12,96.44
15,2022-03-16,4.31,5.1,95.04
16,2022-03-17,4.29,5.08,102.98
17,2022-03-18,4.27,5.07,104.7
18,2022-03-21,4.25,5.05,112.12
19,2022-03-22,4.24,5.04,111.76
20,2022-03-23,4.24,5.04,114.93
21,2022-03-24,4.24,5.05,112.34
22,2022-03-25,4.24,5.08,113.9
23,2022-03-28,4.25,5.12,105.96
24,2022-03-29,4.24,5.13,104.24
25,2022-03-30,4.24,5.12,107.82
26,2022-03-31,4.22,5.12,100.28
27,2022-04-01,4.22,5.11,99.27
28,2022-04-04,4.19,5.09,103.28
29,2022-04-05,4.18,5.08,101.96
30,2022-04-06,4.16,5.08,96.23
31,2022-04-07,4.15,5.07,96.03
32,2022-04-08,4.14,5.06,98.26
33,2022-04-11,4.11,5.04,94.29
34,2022-04-12,4.1,5.03,100.6
35,2022-04-13,4.08,5.02,104.25
36,2022-04-14,4.07,5.01,106.95
37,2022-04-18,4.09,5.03,108.21
38,2022-04-19,4.1,5.04,102.56
39,2022-04-20,4.11,5.06,102.75
40,2022-04-21,4.12,5.07,103.79
41,2022-04-22,4.12,5.07,102.07
42,2022-04-25,4.12,5.08,98.54
43,2022-04-26,4.13,5.08,101.7
44,2022-04-27,4.13,5.09,102.02
45,2022-04-28,4.14,5.12,105.36
46,2022-04-29,4.16,5.18,104.69
47,2022-05-02,4.19,5.32,105.17
48,2022-05-03,4.2,5.37,102.41
49,2022-05-04,4.23,5.43,107.81
50,2022-05-05,4.25,5.47,108.26
51,2022-05-06,4.28,5.51,109.77
52,2022-05-09,4.33,5.54,103.09
53,2022-05-10,4.37,5.55,99.76
54,2022-05-11,4.4,5.55,105.71
55,2022-05-12,4.42,5.56,106.13
56,2022-05-13,4.43,5.56,110.49
57,2022-05-16,4.48,5.57,114.2
58,2022-05-17,4.52,5.57,112.4
59,2022-05-18,4.57,5.58,109.59
60,2022-05-19,4.59,5.58,112.21
61,2022-05-20,4.59,5.57,113.23
62,2022-05-23,4.6,5.55,110.29
63,2022-05-24,4.6,5.55,109.77
64,2022-05-25,4.6,5.54,110.33
65,2022-05-26,4.6,5.54,114.09
66,2022-05-27,4.6,5.53,115.07
67,2022-05-31,4.62,5.52,114.67
68,2022-06-01,4.67,5.54,115.26
69,2022-06-02,4.72,5.56,116.87
70,2022-06-03,4.76,5.58,118.87
71,2022-06-06,4.87,5.65,118.5
72,2022-06-07,4.92,5.68,119.41
73,2022-06-08,4.96,5.72,122.11
74,2022-06-09,4.97,5.74,121.51
75,2022-06-10,4.99,5.75,120.67
76,2022-06-13,5.01,5.77,120.93
77,2022-06-14,5.02,5.78,118.93
78,2022-06-15,5.01,5.78,115.31
79,2022-06-16,5.01,5.79,117.59
80,2022-06-17,5.0,5.8,109.56
81,2022-06-21,4.97,5.81,110.65
82,2022-06-22,4.96,5.81,106.19
83,2022-06-23,4.94,5.81,104.27
84,2022-06-24,4.93,5.81,107.62
85,2022-06-27,4.9,5.79,109.57
86,2022-06-28,4.88,5.79,111.76
87,2022-06-29,4.87,5.78,109.78
88,2022-06-30,4.86,5.77,105.76
89,2022-07-01,4.84,5.76,108.43
90,2022-07-05,4.8,5.73,99.5
91,2022-07-06,4.78,5.72,98.53
92,2022-07-07,4.75,5.7,102.73
93,2022-07-08,4.72,5.68,104.79
94,2022-07-11,4.68,5.64,104.09
95,2022-07-12,4.66,5.63,95.84
96,2022-07-13,4.63,5.61,96.3
97,2022-07-14,4.61,5.59,95.78
98,2022-07-15,4.58,5.57,97.59
99,2022-07-18,4.52,5.54,102.6
100,2022-07-19,4.5,5.52,104.22
101,2022-07-20,4.47,5.5,102.26
102,2022-07-21,4.44,5.48,96.35
103,2022-07-22,4.41,5.46,94.7
104,2022-07-25,4.36,5.41,96.7
105,2022-07-26,4.33,5.39,94.98
106,2022-07-27,4.3,5.37,97.26
107,2022-07-28,4.28,5.34,96.42
108,2022-07-29,4.26,5.32,98.62
109,2022-08-01,4.21,5.28,93.89
110,2022-08-02,4.19,5.26,94.42
111,2022-08-03,4.16,5.24,90.66
112,2022-08-04,4.14,5.22,88.54
113,2022-08-05,4.11,5.19,89.01
114,2022-08-08,4.06,5.14,90.76
115,2022-08-09,4.03,5.12,90.5
116,2022-08-10,4.01,5.1,91.93
117,2022-08-11,3.99,5.08,94.34
118,2022-08-12,3.98,5.06,92.09
119,2022-08-15,3.96,5.03,89.41
120,2022-08-16,3.95,5.02,86.53
121,2022-08-17,3.94,5.01,88.11
122,2022-08-18,3.93,5.0,90.5
123,2022-08-22,3.9,4.98,90.23
124,2022-08-23,3.89,4.97,93.74
125,2022-08-24,3.88,4.98,94.89
126,2022-08-25,3.88,4.99,92.52
127,2022-08-26,3.87,5.01,93.06
128,2022-08-29,3.85,5.06,97.01
129,2022-08-30,3.84,5.07,91.64
130,2022-08-31,3.84,5.09,89.55
131,2022-09-01,3.83,5.08,86.61
132,2022-09-02,3.81,5.08,86.87
133,2022-09-06,3.78,5.06,86.88
134,2022-09-07,3.76,5.05,81.94
135,2022-09-08,3.75,5.04,83.54
136,2022-09-09,3.74,5.03,86.79
137,2022-09-12,3.72,5.01,87.78
138,2022-09-13,3.71,5.0,87.31
139,2022-09-14,3.7,5.0,88.48
140,2022-09-15,3.7,4.99,85.1
141,2022-09-16,3.69,4.98,85.11
142,2022-09-19,3.68,4.95,85.73
143,2022-09-20,3.67,4.94,84.45
144,2022-09-21,3.68,4.93,82.94
145,2022-09-22,3.68,4.92,83.49
146,2022-09-23,3.69,4.91,78.74
147,2022-09-26,3.73,4.9,76.71
148,2022-09-27,3.75,4.89,78.5
149,2022-09-28,3.77,4.88,82.15
150,2022-09-29,3.78,4.88,81.23
151,2022-09-30,3.8,4.88,79.49
152,2022-10-03,3.8,4.87,83.63
153,2022-10-04,3.81,4.86,86.52
154,2022-10-05,3.83,4.87,87.76
155,2022-10-06,3.87,4.88,88.45
156,2022-10-07,3.89,4.92,92.64
157,2022-10-10,3.92,5.06,91.13
158,2022-10-11,3.92,5.12,89.35
159,2022-10-12,3.92,5.16,87.27
160,2022-10-13,3.91,5.19,89.11
161,2022-10-14,3.9,5.19,85.61
162,2022-10-17,3.89,5.28,85.46
163,2022-10-18,3.87,5.3,82.82
164,2022-10-19,3.85,5.32,85.55
165,2022-10-20,3.84,5.34,85.98
166,2022-10-21,3.82,5.34,85.05
167,2022-10-24,3.79,5.33,84.58
168,2022-10-25,3.78,5.32,85.32
169,2022-10-26,3.76,5.32,87.91
170,2022-10-27,3.76,5.31,89.08
171,2022-10-28,3.76,5.31,87.9
172,2022-10-31,3.76,5.31,86.53
173,2022-11-01,3.76,5.31,88.37
174,2022-11-02,3.77,5.31,90.0
175,2022-11-03,3.78,5.31,88.17
176,2022-11-04,3.79,5.31,92.61
177,2022-11-07,3.8,5.34,91.79
178,2022-11-08,3.8,5.35,88.91
179,2022-11-09,3.81,5.36,85.83
180,2022-11-10,3.8,5.36,86.47
181,2022-11-11,3.79,5.37,88.96
182,2022-11-14,3.77,5.36,85.87
183,2022-11-15,3.76,5.36,86.92
184,2022-11-16,3.74,5.35,85.59
185,2022-11-17,3.73,5.34,81.64
186,2022-11-18,3.71,5.33,80.08
187,2022-11-21,3.66,5.3,79.73
188,2022-11-22,3.64,5.29,80.95
189,2022-11-23,3.61,5.27,77.94
190,2022-11-25,3.58,5.25,76.28
191,2022-11-28,3.55,5.22,77.24
192,2022-11-29,3.52,5.2,78.2
193,2022-11-30,3.5,5.18,80.55
194,2022-12-01,3.47,5.15,81.22
195,2022-12-02,3.45,5.13,79.98
196,2022-12-05,3.4,5.08,76.93
197,2022-12-06,3.38,5.06,74.25
198,2022-12-07,3.35,5.03,72.01
199,2022-12-08,3.33,5.0,71.46
200,2022-12-09,3.31,4.98,71.02
201,2022-12-12,3.26,4.92,73.17
202,2022-12-13,3.25,4.89,75.39
203,2022-12-14,3.21,4.86,77.28
204,2022-12-15,3.19,4.83,76.11
205,2022-12-16,3.18,4.81,74.29
